,rank,name,league,total_goals_(2016-2023),spi
0,1,Manchester City,Barclays Premier League,1124,92.0
1,2,Bayern Munich,German Bundesliga,1147,87.66
2,3,Barcelona,Spanish Primera Division,1064,86.4
3,4,Real Madrid,Spanish Primera Division,1077,84.41
4,5,Liverpool,Barclays Premier League,1039,83.93
5,6,Arsenal,Barclays Premier League,1017,83.92
6,7,Newcastle,Barclays Premier League,587,83.7
7,8,Napoli,Italy Serie A,984,83.25
8,9,Borussia Dortmund,German Bundesliga,1050,82.91
9,10,Brighton and Hove Albion,Barclays Premier League,573,80.88
10,11,RB Leipzig,German Bundesliga,920,80.42
11,12,Benfica,Portuguese Liga,845,79.96
12,13,Aston Villa,Barclays Premier League,877,79.3
13,14,Atletico Madrid,Spanish Primera Division,792,79.29
14,15,Paris Saint-Germain,French Ligue 1,1074,79.12
15,16,Manchester United,Barclays Premier League,908,79.08
16,17,Internazionale,Italy Serie A,897,78.43
17,18,Ajax,Dutch Eredivisie,879,77.36
18,19,Lille,French Ligue 1,712,77.2
19,20,Brentford,Barclays Premier League,708,77.14
20,21,Real Sociedad,Spanish Primera Division,771,77.07
21,22,Sporting CP,Portuguese Liga,716,76.96
22,23,FC Porto,Portuguese Liga,769,76.86
23,24,Chelsea,Barclays Premier League,913,75.78
24,25,Feyenoord,Dutch Eredivisie,766,75.25
25,26,Lyon,French Ligue 1,915,75.18
26,27,Stade Rennes,French Ligue 1,772,75.14
27,28,Bayer Leverkusen,German Bundesliga,932,74.88
28,29,Athletic Bilbao,Spanish Primera Division,635,74.78
29,30,Celtic,Scottish Premiership,841,74.69
30,31,Zenit St Petersburg,Russian Premier Liga,638,74.38
31,32,Fiorentina,Italy Serie A,778,74.35
32,33,FC Twente,Dutch Eredivisie,463,74.18
33,34,Marseille,French Ligue 1,839,73.99
34,35,PSV,Dutch Eredivisie,842,73.51
35,36,Crystal Palace,Barclays Premier League,690,73.46
36,37,Villarreal,Spanish Primera Division,865,73.35
37,38,Lens,French Ligue 1,553,73.34
38,39,AC Milan,Italy Serie A,841,73.33
39,40,AS Roma,Italy Serie A,984,73.0
40,41,FC Salzburg,Austrian T-Mobile Bundesliga,854,72.91
41,42,FC Cologne,German Bundesliga,778,72.57
42,43,Tottenham Hotspur,Barclays Premier League,975,72.14
43,44,Rangers,Scottish Premiership,806,71.98
44,45,Eintracht Frankfurt,German Bundesliga,851,71.61
45,46,West Ham United,Barclays Premier League,825,71.12
46,47,Atalanta,Italy Serie A,956,71.05
47,48,VfL Wolfsburg,German Bundesliga,719,70.86
48,49,Juventus,Italy Serie A,914,70.36
49,50,Torino,Italy Serie A,729,70.34
50,51,Sevilla FC,Spanish Primera Division,889,69.76
51,52,Mainz,German Bundesliga,700,69.33
52,53,Palmeiras,Brasileiro Série A,601,69.02
53,54,Valencia,Spanish Primera Division,764,68.68
54,55,Lazio,Italy Serie A,978,68.63
55,56,Fulham,Barclays Premier League,701,68.22
56,57,Besiktas,Turkish Turkcell Super Lig,779,68.14
57,58,Celta Vigo,Spanish Primera Division,736,68.08
58,59,Nice,French Ligue 1,700,67.86
59,60,VfB Stuttgart,German Bundesliga,590,67.66
60,61,Borussia Monchengladbach,German Bundesliga,799,67.64
61,62,Galatasaray,Turkish Turkcell Super Lig,682,67.53
62,63,AZ,Dutch Eredivisie,704,67.2
63,64,Girona FC,Spanish Primera Division,605,67.11
64,65,Real Betis,Spanish Primera Division,794,66.95
65,66,SC Freiburg,German Bundesliga,714,66.38
66,67,Flamengo,Brasileiro Série A,650,66.27
67,68,Strasbourg,French Ligue 1,601,66.23
68,69,1. FC Union Berlin,German Bundesliga,598,65.99
69,70,Osasuna,Spanish Primera Division,658,65.37
70,71,Young Boys,Swiss Raiffeisen Super League,821,64.89
71,72,Atletico Mineiro,Brasileiro Série A,608,64.58
72,73,Getafe,Spanish Primera Division,481,64.58
73,74,AS Monaco,French Ligue 1,924,64.44
74,75,Leicester City,Barclays Premier League,877,64.42
75,76,KAA Gent,Belgian Jupiler League,641,64.08
76,77,Reims,French Ligue 1,495,63.87
77,78,Bologna,Italy Serie A,728,63.79
78,79,Werder Bremen,German Bundesliga,736,63.74
79,80,Fenerbahce,Turkish Turkcell Super Lig,726,63.68
80,81,Monterrey,Mexican Primera Division Torneo Clausura,651,63.66
81,82,Everton,Barclays Premier League,725,63.63
82,83,TSG Hoffenheim,German Bundesliga,842,63.26
83,84,Sassuolo,Italy Serie A,812,63.11
84,85,Slavia Prague,UEFA Europa Conference League,150,63.09
85,86,Braga,Portuguese Liga,711,62.98
86,87,Bodo/Glimt,Norwegian Tippeligaen,617,62.97
87,88,Burnley,English League Championship,672,62.94
88,89,Rayo Vallecano,Spanish Primera Division,626,62.63
89,90,Olympiacos,Greek Super League,486,62.25
90,91,Dinamo Zagreb,UEFA Champions League,122,61.85
91,92,Genk,Belgian Jupiler League,675,61.75
92,93,Clermont Foot,French Ligue 1,518,61.42
93,94,AEK Athens,Greek Super League,394,61.24
94,95,Club Brugge,Belgian Jupiler League,677,61.21
95,96,Tigres UANL,Mexican Primera Division Torneo Clausura,641,60.91
96,97,Club América,Mexican Primera Division Torneo Clausura,694,60.62
97,98,Toulouse,French Ligue 1,678,59.96
98,99,Udinese,Italy Serie A,708,59.92
99,100,Lecce,Italy Serie A,535,59.68
100,101,Mallorca,Spanish Primera Division,464,59.67
101,102,Antwerp,Belgian Jupiler League,556,59.6
102,103,AFC Bournemouth,Barclays Premier League,804,59.58
103,104,Schalke 04,German Bundesliga,718,59.46
104,105,CSKA Moscow,Russian Premier Liga,541,59.4
105,106,Wolverhampton,Barclays Premier League,592,59.06
106,107,Leeds United,Barclays Premier League,728,59.0
107,108,SK Sturm Graz,Austrian T-Mobile Bundesliga,607,58.95
108,109,River Plate,Argentina Primera Division,371,58.86
109,110,Espanyol,Spanish Primera Division,698,58.85
110,111,Monza,Italy Serie A,303,58.83
111,112,Vitesse,Dutch Eredivisie,633,58.82
112,113,São Paulo,Brasileiro Série A,539,58.71
113,114,Montpellier,French Ligue 1,706,58.56
114,115,Slovácko,UEFA Europa Conference League,19,58.54
115,116,Red Star Belgrade,UEFA Europa League,106,58.52
116,117,Cadiz,Spanish Primera Division,512,58.27
117,118,Adana Demirspor,Turkish Turkcell Super Lig,228,58.23
118,119,FC Copenhagen,Danish SAS-Ligaen,606,58.03
119,120,Union Saint Gilloise,Belgian Jupiler League,276,57.96
120,121,Botafogo,Brasileiro Série A,450,57.95
121,122,FC Utrecht,Dutch Eredivisie,601,57.74
122,123,Shakhtar Donetsk,UEFA Europa League,175,57.61
123,124,Elche,Spanish Primera Division,477,57.52
124,125,Almeria,Spanish Primera Division,603,57.43
125,126,FC Augsburg,German Bundesliga,695,57.19
126,127,Southampton,Barclays Premier League,737,56.74
127,128,Sheffield United,English League Championship,623,56.57
128,129,VfL Bochum,German Bundesliga,587,56.31
129,130,Fluminense,Brasileiro Série A,569,56.29
130,131,Nottingham Forest,Barclays Premier League,647,56.13
131,132,Sparta,Dutch Eredivisie,467,56.11
132,133,Middlesbrough,English League Championship,750,55.77
133,134,Brest,French Ligue 1,591,55.76
134,135,FC Midtjylland,Danish SAS-Ligaen,547,55.61
135,136,Luton Town,English League Championship,585,55.48
136,137,Pachuca,Mexican Primera Division Torneo Clausura,640,55.43
137,138,Viktoria Plzen,UEFA Champions League,88,54.85
138,139,FC Krasnodar,Russian Premier Liga,568,54.61
139,140,Ferencvaros,UEFA Europa League,72,54.55
140,141,Internacional,Brasileiro Série A,457,54.2
141,142,Lokomotiv Moscow,Russian Premier Liga,552,54.07
142,143,Trabzonspor,Turkish Turkcell Super Lig,689,53.94
143,144,Real Valladolid,Spanish Primera Division,595,53.94
144,145,Hertha Berlin,German Bundesliga,717,53.89
145,146,Philadelphia Union,Major League Soccer,634,53.79
146,147,Lorient,French Ligue 1,704,53.66
147,148,Bragantino,Brasileiro Série A,328,53.58
148,149,Empoli,Italy Serie A,754,53.35
149,150,Los Angeles FC,Major League Soccer,615,53.23
150,151,Spartak Moscow,Russian Premier Liga,555,53.19
151,152,Dynamo Kiev,UEFA Europa League,142,53.06
152,153,Fortaleza,Brasileiro Série A,371,53.06
153,154,Ipswich Town,English League One,653,52.93
154,155,Guimaraes,Portuguese Liga,548,52.69
155,156,Istanbul Basaksehir,Turkish Turkcell Super Lig,640,52.49
156,157,Molde,Norwegian Tippeligaen,698,52.41
157,158,Anderlecht,Belgian Jupiler League,557,52.32
158,159,León,Mexican Primera Division Torneo Clausura,654,52.16
159,160,Atlético Paranaense,Brasileiro Série A,545,52.13
160,161,SC Dnipro-1,UEFA Europa Conference League,17,52.11
161,162,Atlas,Mexican Primera Division Torneo Clausura,558,52.07
162,163,Lech Poznan,UEFA Europa Conference League,55,52.07
163,164,Swansea City,English League Championship,804,51.93
164,165,FK Austria Vienna,Austrian T-Mobile Bundesliga,636,51.89
165,166,Steaua Bucuresti,UEFA Europa Conference League,44,51.89
166,167,Fatih Karagümrük,Turkish Turkcell Super Lig,353,51.83
167,168,Terek Grozny,Russian Premier Liga,433,51.8
168,169,Go Ahead Eagles,Dutch Eredivisie,190,51.79
169,170,Yokohama F. Marinos,Japanese J League,561,51.65
170,171,Cercle Brugge,Belgian Jupiler League,479,51.43
171,172,FC Sheriff Tiraspol,UEFA Europa League,54,51.36
172,173,FK Partizan Belgrade,UEFA Europa Conference League,87,51.22
173,174,Nantes,French Ligue 1,645,51.13
174,175,LASK Linz,Austrian T-Mobile Bundesliga,636,51.11
175,176,Vasco da Gama,Brasileiro Série A,382,51.02
176,177,Corinthians,Brasileiro Série A,495,51.01
177,178,Coventry City,English League Championship,522,51.0
178,179,PAOK Salonika,Greek Super League,403,50.89
179,180,Guadalajara,Mexican Primera Division Torneo Clausura,569,50.82
180,181,Santos,Brasileiro Série A,533,50.66
181,182,Famalicao,Portuguese Liga,374,50.35
182,183,Verona,Italy Serie A,617,50.3
183,184,Cruz Azul,Mexican Primera Division Torneo Clausura,595,50.21
184,185,Vissel Kobe,Japanese J League,501,50.05
185,186,Konyaspor,Turkish Turkcell Super Lig,554,49.87
186,187,Metz,French Ligue 2,656,49.87
187,188,Boavista,Portuguese Liga,496,49.86
188,189,Frosinone,Italy Serie B,580,49.84
189,190,Heerenveen,Dutch Eredivisie,593,49.81
190,191,Cruzeiro,Brasileiro Série A,251,49.66
191,192,Talleres de Córdoba,Argentina Primera Division,338,49.59
192,193,Argentinos Juniors,Argentina Primera Division,296,49.42
193,194,FK Qarabag,UEFA Europa League,105,49.41
194,195,Maccabi Haifa,UEFA Champions League,37,49.35
195,196,Malmo FF,Swedish Allsvenskan,617,49.28
196,197,Hapoel Be'er,UEFA Europa Conference League,48,49.22
197,198,BK Hacken,Swedish Allsvenskan,547,49.06
198,199,Spezia,Italy Serie A,624,48.74
199,200,NEC,Dutch Eredivisie,177,48.69
200,201,Toluca,Mexican Primera Division Torneo Clausura,707,48.62
201,202,Salernitana,Italy Serie A,615,48.6
202,203,West Bromwich Albion,English League Championship,776,48.56
203,204,Gil Vicente,Portuguese Liga,321,48.55
204,205,Rapid Vienna,Austrian T-Mobile Bundesliga,677,48.53
205,206,Chaves,Portuguese Liga,268,48.45
206,207,Auxerre,French Ligue 1,542,48.38
207,208,Cagliari,Italy Serie B,722,48.18
208,209,FC Cincinnati,Major League Soccer,543,48.12
209,210,Vizela,Portuguese Liga,167,48.07
210,211,Santos Laguna,Mexican Primera Division Torneo Clausura,679,47.86
211,212,Stoke City,English League Championship,747,47.79
212,213,AGF Aarhus,Danish SAS-Ligaen,437,47.76
213,214,Cremonese,Italy Serie A,541,47.61
214,215,FC Arouca,Portuguese Liga,157,47.57
215,216,Gazovik Orenburg,Russian Premier Liga,260,47.55
216,217,Boca Juniors,Argentina Primera Division,332,47.55
217,218,Atlanta United FC,Major League Soccer,645,47.5
218,219,Panathinaikos,Greek Super League,282,47.49
219,220,Millwall,English League Championship,625,47.41
220,221,Genoa,Italy Serie B,667,47.31
221,222,Aris Salonika,Greek Super League,341,47.22
222,223,Grêmio,Brasileiro Série A,486,47.17
223,224,Angers,French Ligue 1,648,47.09
224,225,Estudiantes,Argentina Primera Division,326,46.97
225,226,Dinamo Moscow,Russian Premier Liga,437,46.57
226,227,Nashville SC,Major League Soccer,442,46.5
227,228,St Gallen,Swiss Raiffeisen Super League,708,46.32
228,229,Casa Pia,Portuguese Liga,71,46.29
229,230,St Etienne,French Ligue 2,703,46.14
230,231,Rio Ave,Portuguese Liga,412,46.14
231,232,Urawa Red Diamonds,Japanese J League,441,45.8
232,233,Sunderland,English League Championship,823,45.58
233,234,Bahía,Brasileiro Série A,492,45.51
234,235,Norwich City,English League Championship,689,45.45
235,236,Brondby,Danish SAS-Ligaen,506,45.36
236,237,Watford,English League Championship,740,45.35
237,238,IF Elfsborg,Swedish Allsvenskan,572,45.34
238,239,Bordeaux,French Ligue 2,678,45.19
239,240,América Mineiro,Brasileiro Série A,268,45.11
240,241,KVC Westerlo,Belgian Jupiler League,139,44.82
241,242,Kawasaki Frontale,Japanese J League,510,44.81
242,243,AEK Larnaca,UEFA Europa League,42,44.76
243,244,Apollon Limassol,UEFA Europa Conference League,51,44.74
244,245,Columbus Crew,Major League Soccer,600,44.72
245,246,Seattle Sounders FC,Major League Soccer,620,44.66
246,247,FC Lugano,Swiss Raiffeisen Super League,603,44.63
247,248,New York City FC,Major League Soccer,650,44.62
248,249,OH Leuven,Belgian Jupiler League,322,44.15
249,250,New York Red Bulls,Major League Soccer,581,44.08
250,251,San Lorenzo,Argentina Primera Division,302,44.04
251,252,Blackburn,English League Championship,596,44.03
252,253,Santa Clara,Portuguese Liga,421,43.94
253,254,FC St. Pauli,German 2. Bundesliga,581,43.77
254,255,Rostov,Russian Premier Liga,475,43.77
255,256,Maritimo,Portuguese Liga,483,43.55
256,257,Hibernian,Scottish Premiership,567,43.46
257,258,Bristol City,English League Championship,726,43.46
258,259,Hearts,Scottish Premiership,493,43.41
259,260,Rosenborg,Norwegian Tippeligaen,622,43.37
260,261,FC Nordsjaelland,Danish SAS-Ligaen,491,43.17
261,262,Lanus,Argentina Primera Division,371,43.1
262,263,CFR 1907 Cluj,UEFA Europa Conference League,48,42.98
263,264,Orlando City SC,Major League Soccer,631,42.97
264,265,Wolfsberger AC,Austrian T-Mobile Bundesliga,654,42.87
265,266,Levante,Spanish Segunda Division,640,42.86
266,267,Viborg,Danish SAS-Ligaen,168,42.7
267,268,DC United,Major League Soccer,623,42.68
268,269,Kashima Antlers,Japanese J League,452,42.66
269,270,Tenerife,Spanish Segunda Division,543,42.62
270,271,FC Dallas,Major League Soccer,590,42.62
271,272,New England Revolution,Major League Soccer,644,42.42
272,273,Cuiaba,Brasileiro Série A,167,42.27
273,274,Basel,Swiss Raiffeisen Super League,800,41.8
274,275,Vancouver Whitecaps,Major League Soccer,633,41.78
275,276,Ludogorets,UEFA Europa League,132,41.66
276,277,Nagoya Grampus Eight,Japanese J League,409,41.63
277,278,Hamburg SV,German 2. Bundesliga,703,41.61
278,279,Parma,Italy Serie B,614,41.45
279,280,Puebla,Mexican Primera Division Torneo Clausura,599,41.4
280,281,Sampdoria,Italy Serie A,754,41.35
281,282,Standard Liege,Belgian Jupiler League,572,41.33
282,283,Motherwell,Scottish Premiership,574,41.31
283,284,Silkeborg,Danish SAS-Ligaen,305,41.13
284,285,FC Andorra,Spanish Segunda Division,84,41.11
285,286,Sporting de Charleroi,Belgian Jupiler League,473,41.06
286,287,FC Zurich,Swiss Raiffeisen Super League,676,41.0
287,288,St. Truidense,Belgian Jupiler League,418,40.92
288,289,Velez Sarsfield,Argentina Primera Division,319,40.88
289,290,Pumas Unam,Mexican Primera Division Torneo Clausura,623,40.73
290,291,SC Paderborn,German 2. Bundesliga,547,40.73
291,292,Portimonense,Portuguese Liga,514,40.57
292,293,Defensa y Justicia,Argentina Primera Division,330,40.55
293,294,Bastia,French Ligue 2,255,40.53
294,295,Estoril Praia,Portuguese Liga,251,40.48
295,296,Portland Timbers,Major League Soccer,699,40.36
296,297,Granada,Spanish Segunda Division,719,40.18
297,298,Bari,Italy Serie B,211,40.14
298,299,Mamelodi Sundowns,South African ABSA Premier League,240,39.99
299,300,Sanfrecce Hiroshima,Japanese J League,417,39.95
300,301,Servette,Swiss Raiffeisen Super League,421,39.85
301,302,Atlético San Luis,Mexican Primera Division Torneo Clausura,365,39.77
302,303,Los Angeles Galaxy,Major League Soccer,703,39.68
303,304,FC Volendam,Dutch Eredivisie,113,39.65
304,305,RKC,Dutch Eredivisie,380,39.64
305,306,Caen,French Ligue 2,601,39.6
306,307,Odense BK,Danish SAS-Ligaen,465,39.6
307,308,Goiás,Brasileiro Série A,334,39.59
308,309,Sivasspor,Turkish Turkcell Super Lig,637,39.46
309,310,Kasimpasa,Turkish Turkcell Super Lig,675,39.42
310,311,Coritiba,Brasileiro Série A,305,39.35
311,312,Guingamp,French Ligue 2,656,39.31
312,313,Tigre,Argentina Primera Division,254,39.22
313,314,Minnesota United FC,Major League Soccer,647,39.2
314,315,F.B.C Unione Venezia,Italy Serie B,576,39.12
315,316,Necaxa,Mexican Primera Division Torneo Clausura,563,39.03
316,317,Rosario Central,Argentina Primera Division,357,39.01
317,318,Hull City,English League Championship,860,38.96
318,319,Fortuna Düsseldorf,German 2. Bundesliga,609,38.94
319,320,Lillestrom,Norwegian Tippeligaen,446,38.9
320,321,Kayserispor,Turkish Turkcell Super Lig,614,38.88
321,322,Aberdeen,Scottish Premiership,543,38.87
322,323,Paris FC,French Ligue 2,469,38.82
323,324,Preston North End,English League Championship,667,38.79
324,325,SK Brann,Norwegian Tippeligaen,449,38.77
325,326,Real Zaragoza,Spanish Segunda Division,560,38.73
326,327,Omonia Nicosia,UEFA Europa League,47,38.72
