,rank,name,league,total_goals_(2016-2023),spi
327,328,Sporting Kansas City,Major League Soccer,626,38.7
328,329,Albacete,Spanish Segunda Division,453,38.69
329,330,Antalyaspor,Turkish Turkcell Super Lig,584,38.63
330,331,FC Luzern,Swiss Raiffeisen Super League,654,38.62
331,332,Racing Club,Argentina Primera Division,351,38.61
332,333,Cerezo Osaka,Japanese J League,405,38.55
333,334,Fortuna Sittard,Dutch Eredivisie,523,38.44
334,335,Alavés,Spanish Segunda Division,629,38.36
335,336,Newell's Old Boys,Argentina Primera Division,295,38.34
336,337,Karlsruher SC,German 2. Bundesliga,414,38.3
337,338,Tijuana,Mexican Primera Division Torneo Clausura,577,38.27
338,339,Le Havre,French Ligue 2,464,38.21
339,340,San Jose Earthquakes,Major League Soccer,697,38.12
340,341,AC Ajaccio,French Ligue 1,471,38.12
341,342,Slovan Bratislava,UEFA Europa Conference League,62,38.09
342,343,Ural Sverdlovsk Oblast,Russian Premier Liga,429,38.05
343,344,1. FC Heidenheim 1846,German 2. Bundesliga,576,37.99
344,345,Consadole Sapporo,Japanese J League,532,37.98
345,346,Krylia Sovetov,Russian Premier Liga,293,37.94
346,347,Sheffield Wednesday,English League One,716,37.92
347,348,KV Mechelen,Belgian Jupiler League,469,37.86
348,349,Toronto FC,Major League Soccer,688,37.8
349,350,Montreal Impact,Major League Soccer,652,37.68
350,351,Huracán,Argentina Primera Division,307,37.54
351,352,Djurgardens IF,Swedish Allsvenskan,523,37.54
352,353,Pacos Ferreira,Portuguese Liga,422,37.52
353,354,FC Juárez,Mexican Primera Division Torneo Clausura,316,37.41
354,355,Eibar,Spanish Segunda Division,667,37.24
355,356,Viking FK,Norwegian Tippeligaen,544,37.18
356,357,CA Independiente,Argentina Primera Division,319,37.18
357,358,Colon Santa Fe,Argentina Primera Division,319,37.1
358,359,Barnsley,English League One,702,37.05
359,360,Sochi,Russian Premier Liga,330,36.88
360,361,Charlotte FC,Major League Soccer,154,36.63
361,362,Birmingham,English League Championship,685,36.59
362,363,Alanyaspor,Turkish Turkcell Super Lig,644,36.58
363,364,Cardiff City,English League Championship,674,36.56
364,365,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,420,36.32
365,366,Las Palmas,Spanish Segunda Division,703,36.15
366,367,Godoy Cruz,Argentina Primera Division,358,36.05
367,368,Banfield,Argentina Primera Division,287,35.95
368,369,Randers FC,Danish SAS-Ligaen,468,35.92
369,370,SpVgg Greuther Fürth,German 2. Bundesliga,589,35.88
370,371,Ankaragucu,Turkish Turkcell Super Lig,385,35.82
371,372,Istanbulspor,Turkish Turkcell Super Lig,110,35.77
372,373,Chicago Fire,Major League Soccer,621,35.71
373,374,Querétaro,Mexican Primera Division Torneo Clausura,554,35.65
374,375,Troyes,French Ligue 1,541,35.64
375,376,Fakel Voronezh,Russian Premier Liga,84,35.58
376,377,Wigan,English League Championship,588,35.43
377,378,FC Groningen,Dutch Eredivisie,512,35.41
378,379,Excelsior,Dutch Eredivisie,325,35.38
379,380,Austria Lustenau,Austrian T-Mobile Bundesliga,112,35.32
380,381,Austin FC,Major League Soccer,260,35.29
381,382,Como,Italy Serie B,198,35.2
382,383,Sochaux,French Ligue 2,499,34.99
383,384,Houston Dynamo,Major League Soccer,634,34.92
384,385,Huddersfield Town,English League Championship,651,34.87
385,386,Emmen,Dutch Eredivisie,396,34.76
386,387,Grasshoppers Zürich,Swiss Raiffeisen Super League,430,34.74
387,388,Valerenga,Norwegian Tippeligaen,559,34.71
388,389,FK Nizhny Novgorod,Russian Premier Liga,147,34.47
389,390,SK Austria Klagenfurt,Austrian T-Mobile Bundesliga,208,34.24
390,391,Colorado Rapids,Major League Soccer,596,34.17
391,392,Queens Park Rangers,English League Championship,741,34.16
392,393,Hammarby,Swedish Allsvenskan,603,34.15
393,394,Holstein Kiel,German 2. Bundesliga,646,34.13
394,395,SV Darmstadt 98,German 2. Bundesliga,690,34.06
395,396,Real Salt Lake,Major League Soccer,640,33.96
396,397,Mazatlán FC,Mexican Primera Division Torneo Clausura,291,33.88
397,398,Instituto,Argentina Primera Division,42,33.86
398,399,Atlético Tucumán,Argentina Primera Division,329,33.82
399,400,Ballkani,UEFA Europa Conference League,19,33.76
400,401,Melbourne City,Australian A-League,455,33.7
401,402,Leganes,Spanish Segunda Division,606,33.56
402,403,FC Tokyo,Japanese J League,435,33.55
403,404,Sarmiento,Argentina Primera Division,150,33.37
404,405,Platense,Argentina Primera Division,165,33.33
405,406,Hartberg,Austrian T-Mobile Bundesliga,519,33.32
406,407,Pisa,Italy Serie B,392,33.21
407,408,Belgrano Cordoba,Argentina Primera Division,130,33.17
408,409,Cambuur Leeuwarden,Dutch Eredivisie,218,33.15
409,410,Rotherham United,English League Championship,550,33.06
410,411,Gimnasia La Plata,Argentina Primera Division,312,32.91
411,412,Sudtirol,Italy Serie B,75,32.81
412,413,St. Louis CITY SC,Major League Soccer,50,32.66
413,414,Sagan Tosu,Japanese J League,397,32.54
414,415,Bolton,English League One,651,32.49
415,416,Real Oviedo,Spanish Segunda Division,558,32.45
416,417,Sarpsborg,Norwegian Tippeligaen,555,32.35
417,418,Tromso,Norwegian Tippeligaen,473,32.3
418,419,Umraniyespor,Turkish Turkcell Super Lig,111,32.28
419,420,Palermo,Italy Serie B,408,32.24
420,421,Rigas Futbola Skola,UEFA Europa Conference League,13,32.23
421,422,AaB,Danish SAS-Ligaen,446,32.15
422,423,Villarreal B,Spanish Segunda Division,104,32.13
423,424,Giresunspor,Turkish Turkcell Super Lig,190,32.06
424,425,1. FC Kaiserslautern,German 2. Bundesliga,192,31.68
425,426,Málaga,Spanish Segunda Division,604,31.59
426,427,Blackpool,English League Championship,530,31.56
427,428,Plymouth Argyle,English League One,614,31.45
428,429,Racing Santander,Spanish Segunda Division,174,31.24
429,430,Dijon FCO,French Ligue 2,667,31.13
430,431,Central Córdoba Santiago del Estero,Argentina Primera Division,224,31.07
431,432,Barracas Central,Argentina Primera Division,113,31.0
432,433,Zalgiris Vilnius,UEFA Europa Conference League,13,30.99
433,434,St Mirren,Scottish Premiership,435,30.98
434,435,Central Coast Mariners,Australian A-League,440,30.82
435,436,Union Santa Fe,Argentina Primera Division,324,30.8
436,437,Peterborough United,English League One,629,30.77
437,438,IFK Norrkoping,Swedish Allsvenskan,550,30.69
438,439,Derby County,English League One,685,30.6
439,440,FC Cartagena,Spanish Segunda Division,312,30.57
440,441,FC Vaduz,Swiss Raiffeisen Super League,110,30.56
441,442,Sporting Gijón,Spanish Segunda Division,627,30.46
442,443,KV Kortrijk,Belgian Jupiler League,460,30.4
443,444,Inter Miami CF,Major League Soccer,298,30.28
444,445,Kalmar FF,Swedish Allsvenskan,467,30.22
445,446,Reading,English League Championship,1111,29.91
446,447,US Quevilly,French Ligue 2,289,29.83
447,448,Ascoli,Italy Serie B,571,29.62
448,449,SD Huesca,Spanish Segunda Division,558,29.43
449,450,Odd BK,Norwegian Tippeligaen,540,29.39
450,451,Kilmarnock,Scottish Premiership,440,29.31
451,452,St Johnstone,Scottish Premiership,512,29.23
452,453,OFI Crete,Greek Super League,334,29.2
453,454,Mirandes,Spanish Segunda Division,415,29.18
454,455,Valenciennes,French Ligue 2,551,29.08
455,456,Arminia Bielefeld,German 2. Bundesliga,565,29.04
456,457,1. FC Magdeburg,German 2. Bundesliga,191,28.89
457,458,Modena,Italy Serie B,100,28.78
458,459,Reggina,Italy Serie B,262,28.65
459,460,Rodez,French Ligue 2,303,28.47
460,461,HJK Helsinki,UEFA Europa League,35,28.47
461,462,Grenoble,French Ligue 2,377,28.32
462,463,Lyngby,Danish SAS-Ligaen,273,28.27
463,464,Guangzhou Evergrande,Chinese Super League,166,28.19
464,465,Portsmouth,English League One,574,28.06
465,466,SV Zulte Waregem,Belgian Jupiler League,581,27.95
466,467,Pau,French Ligue 2,273,27.53
467,468,Cittadella,Italy Serie B,566,27.52
468,469,Avispa Fukuoka,Japanese J League,185,27.26
469,470,Hannover 96,German 2. Bundesliga,596,27.15
470,471,Kashiwa Reysol,Japanese J League,383,27.13
471,472,Ross County,Scottish Premiership,494,27.12
472,473,Amiens,French Ligue 2,493,27.09
473,474,Orlando Pirates,South African ABSA Premier League,246,27.0
474,475,Spal,Italy Serie B,580,26.96
475,476,SD Ponferradina,Spanish Segunda Division,395,26.95
476,477,Perugia,Italy Serie B,493,26.91
477,478,Nimes,French Ligue 2,612,26.75
478,479,Atromitos,Greek Super League,308,26.69
479,480,Arsenal Sarandi,Argentina Primera Division,269,26.68
480,481,Stromsgodset,Norwegian Tippeligaen,579,26.68
481,482,San Antonio FC,United Soccer League,481,26.51
482,483,Kyoto Purple Sanga,Japanese J League,116,26.4
483,484,Burgos,Spanish Segunda Division,150,26.38
484,485,AIK,Swedish Allsvenskan,446,26.35
485,486,Gamba Osaka,Japanese J League,448,26.35
486,487,Stabaek,Norwegian Tippeligaen,471,26.27
487,488,Livingston,Scottish Premiership,442,26.09
488,489,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,520,26.06
489,490,Sydney FC,Australian A-League,392,26.0
490,491,Ternana,Italy Serie B,347,25.79
491,492,Charlton Athletic,English League One,615,25.71
492,493,SV Ried,Austrian T-Mobile Bundesliga,262,25.4
493,494,Western Sydney FC,Australian A-League,400,25.37
494,495,Shonan Bellmare,Japanese J League,417,25.33
495,496,Laval,French Ligue 2,100,25.3
496,497,Benevento,Italy Serie B,624,25.04
497,498,Beijing Guoan,Chinese Super League,142,24.95
498,499,1. FC Nürnberg,German 2. Bundesliga,573,24.93
499,500,Louisville City FC,United Soccer League,519,24.85
500,501,Dundee Utd,Scottish Premiership,270,24.71
501,502,Wycombe Wanderers,English League One,568,24.47
502,503,Haugesund,Norwegian Tippeligaen,527,24.42
503,504,Annecy,French Ligue 2,90,24.36
504,505,Shanghai SIPG,Chinese Super League,153,24.26
505,506,Jahn Regensburg,German 2. Bundesliga,601,24.14
506,507,San Diego Loyal SC,United Soccer League,299,24.13
507,508,Tampa Bay Rowdies,United Soccer League,476,24.09
508,509,Pyunik Yerevan,UEFA Europa Conference League,17,23.79
509,510,IFK Goteborg,Swedish Allsvenskan,515,23.75
510,511,UD Ibiza,Spanish Segunda Division,211,23.58
511,512,Fleetwood Town,English League One,551,23.48
512,513,Hansa Rostock,German 2. Bundesliga,173,23.38
513,514,Sacramento Republic FC,United Soccer League,429,23.35
514,515,FC Khimki,Russian Premier Liga,247,23.26
515,516,KV Oostende,Belgian Jupiler League,497,23.17
516,517,Winterthur,Swiss Raiffeisen Super League,98,23.14
517,518,Brescia,Italy Serie B,630,23.07
518,519,Giannina,Greek Super League,216,23.02
519,520,AC Horsens,Danish SAS-Ligaen,359,22.85
520,521,Arizona United,United Soccer League,563,22.82
521,522,Memphis 901 FC,United Soccer League,379,22.78
522,523,Lincoln City,English League One,545,22.55
523,524,Eintracht Braunschweig,German 2. Bundesliga,270,22.44
524,525,Adelaide United,Australian A-League,437,22.25
525,526,Albirex Niigata,Japanese J League,47,22.21
526,527,Eupen,Belgian Jupiler League,482,22.18
527,528,Exeter City,English League One,573,22.1
528,529,Asteras Tripolis,Greek Super League,270,22.0
529,530,Sandefjord,Norwegian Tippeligaen,482,21.82
530,531,Melbourne Victory,Australian A-League,397,21.65
531,532,FC Sion,Swiss Raiffeisen Super League,642,21.6
532,533,IK Sirius,Swedish Allsvenskan,572,21.44
533,534,Colorado Springs Switchbacks FC,United Soccer League,484,21.37
534,535,Torpedo Moskow,Russian Premier Liga,82,20.97
535,536,Lugo,Spanish Segunda Division,551,20.79
536,537,Cosenza,Italy Serie B,435,20.68
537,538,Shamrock Rovers,UEFA Europa Conference League,11,20.63
538,539,Mjallby,Swedish Allsvenskan,240,20.52
539,540,Oxford United,English League One,615,20.42
540,541,Black Aces,South African ABSA Premier League,259,20.2
541,542,RFC Seraing,Belgian Jupiler League,194,20.07
542,543,Oakland Roots,United Soccer League,217,19.97
543,544,Brommapojkarna,Swedish Allsvenskan,121,19.85
544,545,Stellenbosch FC,South African ABSA Premier League,178,19.63
545,546,Volos NFC,Greek Super League,277,19.41
546,547,Burton Albion,English League One,730,19.29
547,548,Aalesund,Norwegian Tippeligaen,310,19.15
548,549,El Paso Locomotive FC,United Soccer League,369,19.06
549,550,Niort,French Ligue 2,528,19.04
550,551,Ionikos FC,Greek Super League,161,18.97
551,552,Levadiakos,Greek Super League,133,18.85
552,553,Shrewsbury Town,English League One,501,18.81
553,554,SuperSport United,South African ABSA Premier League,232,18.66
554,555,SV Sandhausen,German 2. Bundesliga,548,18.5
555,556,Shandong Luneng,Chinese Super League,152,18.5
556,557,Salford City,English League Two,419,18.49
557,558,Jiangsu Suning FC,Chinese Super League,149,18.37
558,559,Cheltenham Town,English League One,561,18.26
559,560,Gazisehir Gaziantep,Turkish Turkcell Super Lig,416,18.25
560,561,Halmstads BK,Swedish Allsvenskan,151,18.07
561,562,Mansfield Town,English League Two,580,17.84
562,563,Milton Keynes Dons,English League One,564,17.71
563,564,Panetolikos,Greek Super League,325,17.67
564,565,New Mexico United,United Soccer League,374,17.62
565,566,Yokohama FC,Japanese J League,255,17.62
566,567,Stockport County,English League Two,108,17.4
567,568,Hamarkamaratene,Norwegian Tippeligaen,112,17.21
568,569,IFK Värnamo,Swedish Allsvenskan,107,17.14
569,570,Pittsburgh Riverhounds,United Soccer League,439,16.68
570,571,Bristol Rovers,English League One,545,16.62
571,572,Western United,Australian A-League,321,16.55
572,573,Wellington Phoenix,Australian A-League,413,16.39
573,574,Orange County SC,United Soccer League,490,16.19
574,575,TS Galaxy,South African ABSA Premier League,99,16.04
575,576,Kaizer Chiefs,South African ABSA Premier League,238,16.03
576,577,Birmingham Legion FC,United Soccer League,372,15.73
577,578,Brisbane Roar,Australian A-League,361,15.7
578,579,Lamia,Greek Super League,268,15.27
579,580,Newcastle Jets,Australian A-League,373,15.09
580,581,Degerfors IF,Swedish Allsvenskan,214,15.04
581,582,Port Vale,English League One,541,15.03
582,583,AmaZulu,South African ABSA Premier League,223,14.3
583,584,Bradford City,English League Two,528,14.26
584,585,Swindon Town,English League Two,611,13.81
585,586,Miami FC,United Soccer League,272,13.81
586,587,Leyton Orient,English League Two,414,13.55
587,588,Carlisle United,English League Two,552,13.42
588,589,Morecambe,English League One,622,13.28
589,590,Golden Arrows,South African ABSA Premier League,248,13.15
590,591,Newport County,English League Two,535,13.05
591,592,Hatayspor,Turkish Turkcell Super Lig,333,13.01
592,593,Royal AM,South African ABSA Premier League,76,12.93
593,594,Perth Glory,Australian A-League,400,12.88
594,595,Sekhukhune United,South African ABSA Premier League,94,12.53
595,596,Cambridge United,English League One,555,12.42
596,597,Stevenage,English League Two,483,12.35
597,598,Northampton Town,English League Two,544,12.2
598,599,Hartford Athletic,United Soccer League,430,12.06
599,600,Monterey Bay,United Soccer League,144,11.99
600,601,Indy Eleven,United Soccer League,419,11.9
601,602,Tianjin Teda,Chinese Super League,145,11.8
602,603,Macarthur FC,Australian A-League,237,11.67
603,604,Varbergs BoIS FC,Swedish Allsvenskan,282,11.51
604,605,Charleston Battery,United Soccer League,486,11.22
605,606,Shanghai Greenland,Chinese Super League,152,11.13
606,607,Harrogate Town,English League Two,379,11.07
607,608,Moroka Swallows,South African ABSA Premier League,115,10.98
608,609,Tulsa Roughnecks,United Soccer League,515,10.76
609,610,Rio Grande Valley FC Toros,United Soccer League,460,10.72
610,611,Hebei China Fortune FC,Chinese Super League,152,10.52
611,612,Colchester United,English League Two,520,10.4
612,613,Henan Jianye,Chinese Super League,129,10.34
613,614,Las Vegas Lights FC,United Soccer League,524,10.19
614,615,Gillingham,English League Two,521,10.15
615,616,Dalian Aerbin,Chinese Super League,149,9.96
616,617,Tshakhuma Tsha Madzivhandila,South African ABSA Premier League,105,9.88
617,618,Guangzhou RF,Chinese Super League,182,9.74
618,619,Maritzburg Utd,South African ABSA Premier League,209,9.65
619,620,Accrington Stanley,English League One,607,9.56
620,621,Wuhan Zall,Chinese Super League,82,9.4
621,622,Crewe Alexandra,English League Two,574,9.33
622,623,Detroit City FC,United Soccer League,98,8.98
623,624,Richards Bay,South African ABSA Premier League,50,8.59
624,625,Rochdale,English League Two,602,8.31
625,626,Grimsby Town,English League Two,408,8.24
626,627,Chippa United,South African ABSA Premier League,224,8.13
627,628,Tranmere Rovers,English League Two,509,8.08
628,629,Loudoun United FC,United Soccer League,420,7.86
629,630,Tianjin Quanujian,Chinese Super League,145,7.83
630,631,Barrow,English League Two,313,7.76
631,632,Shenzhen FC,Chinese Super League,88,7.73
632,633,Chongqing Lifan,Chinese Super League,127,7.66
633,634,Hartlepool,English League Two,238,7.61
634,635,Walsall,English League Two,509,7.49
635,636,Sutton United,English League Two,226,7.02
636,637,AFC Wimbledon,English League Two,552,6.96
637,638,Doncaster Rovers,English League Two,586,6.06
638,639,Forest Green Rovers,English League One,559,5.91
639,640,Crawley Town,English League Two,576,5.75
640,641,Guizhou Renhe,Chinese Super League,141,4.86
